Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-24 00:30:04,477 - generate_aug_data: fastafile
2026-09-24 00:30:25,310 - aug:	1
2026-09-24 00:30:43,831 - aug:	2
2026-09-24 00:31:02,366 - aug:	3
2026-09-24 00:31:20,889 - aug:	4
2026-09-24 00:31:39,264 - aug:	5
2026-09-24 00:31:57,781 - Generate coverage files from bam files.
2026-09-24 00:31:58,321 - Processing `/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam`
2026-09-24 00:34:08,433 - Processed:/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam
2026-09-24 00:34:25,575 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:41,793 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:41,964 - Finish calculating coverage for aug_1
2026-09-24 00:34:58,296 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:58,449 - Finish calculating coverage for aug_2
2026-09-24 00:35:14,563 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:14,750 - Finish calculating coverage for aug_3
2026-09-24 00:35:30,851 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:31,028 - Finish calculating coverage for aug_4
2026-09-24 00:35:47,469 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:47,656 - Finish calculating coverage for aug_5
2026-09-24 00:35:47,716 - Generate coverage variance files from bam files.
2026-09-24 00:36:05,224 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:22,500 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:22,686 - Finish calculating coverage variance for aug_1
2026-09-24 00:36:39,450 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:39,603 - Finish calculating coverage variance for aug_2
2026-09-24 00:36:56,596 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:56,782 - Finish calculating coverage variance for aug_3
2026-09-24 00:37:13,601 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:37:13,786 - Finish calculating coverage variance for aug_4
2026-09-24 00:37:30,483 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:37:30,629 - Finish calculating coverage variance for aug_5
/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/comebin_res does not exist.
Running getting representation.
2026-09-24 00:37:33,722 - train
2026-09-24 00:37:33,724 - Generate features for the data.
/vol/data/repos/COMEBin/COMEBin/simclr.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=self.args.fp16_precision)

  0%|          | 0/28 [00:00<?, ?it/s]/vol/data/envs/comebin/lib/python3.10/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)
/vol/data/repos/COMEBin/COMEBin/simclr.py:244: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.args.fp16_precision):

  4%|▎         | 1/28 [00:04<02:06,  4.68s/it]
  7%|▋         | 2/28 [00:09<02:00,  4.63s/it]
 11%|█         | 3/28 [00:13<01:54,  4.56s/it]
 14%|█▍        | 4/28 [00:18<01:48,  4.51s/it]
 89%|████████▉ | 25/28 [01:57<00:14,  4.69s/it]
 93%|█████████▎| 26/28 [02:02<00:09,  4.67s/it]
 96%|█████████▋| 27/28 [02:06<00:04,  4.64s/it]
100%|██████████| 28/28 [02:11<00:00,  4.72s/it]
100%|██████████| 28/28 [02:11<00:00,  4.71s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:38,  5.87s/it]
  7%|▋         | 2/28 [00:11<02:25,  5.59s/it]
 11%|█         | 3/28 [00:15<02:07,  5.12s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.91s/it]
 18%|█▊        | 5/28 [00:25<01:51,  4.83s/it]
 21%|██▏       | 6/28 [00:29<01:45,  4.79s/it]
 25%|██▌       | 7/28 [00:34<01:39,  4.74s/it]
 29%|██▊       | 8/28 [00:38<01:32,  4.64s/it]
 32%|███▏      | 9/28 [00:43<01:27,  4.62s/it]
 36%|███▌      | 10/28 [00:47<01:21,  4.54s/it]
 39%|███▉      | 11/28 [00:52<01:16,  4.51s/it]
 43%|████▎     | 12/28 [00:56<01:12,  4.56s/it]
 46%|████▋     | 13/28 [01:01<01:10,  4.70s/it]
 50%|█████     | 14/28 [01:06<01:05,  4.65s/it]
 54%|█████▎    | 15/28 [01:10<00:59,  4.60s/it]
 57%|█████▋    | 16/28 [01:15<00:54,  4.52s/it]
 61%|██████    | 17/28 [01:20<00:51,  4.67s/it]
 64%|██████▍   | 18/28 [01:24<00:46,  4.64s/it]
 68%|██████▊   | 19/28 [01:29<00:42,  4.70s/it]
 71%|███████▏  | 20/28 [01:34<00:37,  4.66s/it]
 75%|███████▌  | 21/28 [01:38<00:32,  4.60s/it]
 79%|███████▊  | 22/28 [01:43<00:27,  4.59s/it]
 82%|████████▏ | 23/28 [01:47<00:22,  4.57s/it]
 86%|████████▌ | 24/28 [01:52<00:18,  4.64s/it]
 89%|████████▉ | 25/28 [01:57<00:13,  4.63s/it]
 93%|█████████▎| 26/28 [02:01<00:09,  4.56s/it]
 96%|█████████▋| 27/28 [02:06<00:04,  4.61s/it]
100%|██████████| 28/28 [02:11<00:00,  4.66s/it]
100%|██████████| 28/28 [02:11<00:00,  4.70s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:42,  6.03s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.54s/it]
 11%|█         | 3/28 [00:16<02:19,  5.57s/it]
 14%|█▍        | 4/28 [00:21<02:05,  5.21s/it]
 18%|█▊        | 5/28 [00:26<01:55,  5.02s/it]
 21%|██▏       | 6/28 [00:31<01:49,  4.96s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.93s/it]
 29%|██▊       | 8/28 [00:40<01:35,  4.79s/it]
 32%|███▏      | 9/28 [00:45<01:30,  4.78s/it]
 36%|███▌      | 10/28 [00:49<01:25,  4.72s/it]
 39%|███▉      | 11/28 [00:54<01:20,  4.73s/it]
 43%|████▎     | 12/28 [00:59<01:15,  4.70s/it]
 46%|████▋     | 13/28 [01:03<01:10,  4.73s/it]
 50%|█████     | 14/28 [01:08<01:05,  4.69s/it]
 54%|█████▎    | 15/28 [01:12<01:00,  4.62s/it]
 57%|█████▋    | 16/28 [01:17<00:55,  4.59s/it]
 61%|██████    | 17/28 [01:22<00:50,  4.62s/it]
 64%|██████▍   | 18/28 [01:26<00:46,  4.60s/it]
 68%|██████▊   | 19/28 [01:31<00:41,  4.61s/it]
 71%|███████▏  | 20/28 [01:35<00:36,  4.58s/it]
 75%|███████▌  | 21/28 [01:40<00:31,  4.56s/it]
 79%|███████▊  | 22/28 [01:44<00:27,  4.56s/it]
 82%|████████▏ | 23/28 [01:49<00:22,  4.54s/it]
 86%|████████▌ | 24/28 [01:54<00:18,  4.55s/it]
 89%|████████▉ | 25/28 [01:58<00:13,  4.58s/it]
 93%|█████████▎| 26/28 [02:03<00:09,  4.58s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.55s/it]
100%|██████████| 28/28 [02:12<00:00,  4.60s/it]
100%|██████████| 28/28 [02:12<00:00,  4.74s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.27s/it]
  7%|▋         | 2/28 [00:11<02:20,  5.39s/it]
 11%|█         | 3/28 [00:15<02:07,  5.09s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.90s/it]
 18%|█▊        | 5/28 [00:24<01:50,  4.79s/it]
 21%|██▏       | 6/28 [00:29<01:46,  4.84s/it]
 25%|██▌       | 7/28 [00:34<01:41,  4.82s/it]
 29%|██▊       | 8/28 [00:39<01:35,  4.78s/it]
 32%|███▏      | 9/28 [00:44<01:30,  4.78s/it]
 36%|███▌      | 10/28 [00:48<01:25,  4.73s/it]
 39%|███▉      | 11/28 [00:53<01:20,  4.71s/it]
 43%|████▎     | 12/28 [00:58<01:14,  4.67s/it]
 46%|████▋     | 13/28 [01:02<01:10,  4.72s/it]
 50%|█████     | 14/28 [01:07<01:06,  4.75s/it]
 54%|█████▎    | 15/28 [01:12<01:01,  4.76s/it]
 57%|█████▋    | 16/28 [01:17<00:56,  4.74s/it]
 61%|██████    | 17/28 [01:21<00:52,  4.74s/it]
 64%|██████▍   | 18/28 [01:26<00:47,  4.71s/it]
 68%|██████▊   | 19/28 [01:31<00:42,  4.71s/it]
 71%|███████▏  | 20/28 [01:35<00:37,  4.71s/it]
 75%|███████▌  | 21/28 [01:40<00:32,  4.71s/it]
 79%|███████▊  | 22/28 [01:45<00:28,  4.74s/it]
 82%|████████▏ | 23/28 [01:50<00:23,  4.71s/it]
 86%|████████▌ | 24/28 [01:54<00:18,  4.64s/it]
 89%|████████▉ | 25/28 [01:59<00:13,  4.58s/it]
 93%|█████████▎| 26/28 [02:03<00:09,  4.56s/it]
 96%|█████████▋| 27/28 [02:08<00:04,  4.58s/it]
100%|██████████| 28/28 [02:12<00:00,  4.61s/it]
100%|██████████| 28/28 [02:13<00:00,  4.76s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:52,  6.38s/it]
  7%|▋         | 2/28 [00:11<02:27,  5.67s/it]
 11%|█         | 3/28 [00:16<02:11,  5.24s/it]
 14%|█▍        | 4/28 [00:21<02:02,  5.10s/it]
 18%|█▊        | 5/28 [00:26<01:58,  5.16s/it]
 21%|██▏       | 6/28 [00:31<01:51,  5.09s/it]
 25%|██▌       | 7/28 [00:36<01:46,  5.06s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.90s/it]
 32%|███▏      | 9/28 [00:46<01:38,  5.19s/it]
 36%|███▌      | 10/28 [00:51<01:31,  5.07s/it]
 39%|███▉      | 11/28 [00:56<01:23,  4.93s/it]
 43%|████▎     | 12/28 [01:00<01:16,  4.81s/it]
 46%|████▋     | 13/28 [01:05<01:12,  4.82s/it]
 50%|█████     | 14/28 [01:10<01:07,  4.83s/it]
 54%|█████▎    | 15/28 [01:15<01:02,  4.84s/it]
 57%|█████▋    | 16/28 [01:19<00:57,  4.77s/it]
 61%|██████    | 17/28 [01:24<00:52,  4.76s/it]
 64%|██████▍   | 18/28 [01:29<00:47,  4.74s/it]
 68%|██████▊   | 19/28 [01:33<00:42,  4.69s/it]
 71%|███████▏  | 20/28 [01:38<00:37,  4.70s/it]
 75%|███████▌  | 21/28 [01:43<00:32,  4.66s/it]
 79%|███████▊  | 22/28 [01:47<00:27,  4.64s/it]
 82%|████████▏ | 23/28 [01:52<00:22,  4.57s/it]
 86%|████████▌ | 24/28 [01:56<00:18,  4.58s/it]
 89%|████████▉ | 25/28 [02:01<00:13,  4.52s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.53s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.57s/it]
100%|██████████| 28/28 [02:14<00:00,  4.58s/it]
100%|██████████| 28/28 [02:15<00:00,  4.83s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:41,  5.97s/it]
  7%|▋         | 2/28 [00:10<02:19,  5.37s/it]
 11%|█         | 3/28 [00:15<02:06,  5.06s/it]
 14%|█▍        | 4/28 [00:20<01:56,  4.85s/it]
 18%|█▊        | 5/28 [00:25<01:52,  4.89s/it]
 21%|██▏       | 6/28 [00:29<01:45,  4.78s/it]
